sample_id,address,city,rentcast_success,attom_avm_success,rc_price_estimate,attom_avm_value,valuation_diff_pct,rc_bedrooms,attom_bedrooms,beds_match,rc_bathrooms,attom_bathrooms,baths_match,rc_sqft,attom_sqft,sqft_diff_pct,rc_year_built,attom_year_built,year_built_match
1,"22149 MIDMOORE DR, ASHBURN, VA 20148",ASHBURN,True,False,700000,,,,,,,,,,,,,,
2,"23704 VELVET GRASS LN, ASHBURN, VA 20148",ASHBURN,True,True,1258000,1483132,-15.17949852069809,,4,,,5.0,,,3655,,,2012,
3,"22058 WATER RUN CT, ASHBURN, VA 20148",ASHBURN,True,True,1007000,1230244,-18.14631894160833,,4,,,4.0,,,2979,,,2003,
4,"22137 MIDMOORE DR, ASHBURN, VA 20148",ASHBURN,True,False,662000,,,,,,,,,,,,,,
5,"43687 FROST CT, ASHBURN, VA 20147",ASHBURN,True,True,985000,1206424,-18.353746278257063,,,,,4.0,,,3465,,,1999,
6,"22800 STRATUS PL, ASHBURN, VA 20148",ASHBURN,True,True,1326000,1353944,-2.063896291131686,,5,,,4.0,,,3815,,,2024,
7,"42775 WILMAR SQ, ASHBURN, VA 20148",ASHBURN,True,True,970000,829225,16.976695106876903,,3,,,4.0,,,2984,,,2010,
8,"21382 MONT BLANC PL, ASHBURN, VA 20148",ASHBURN,True,True,1148000,1258563,-8.78486019372888,,5,,,5.0,,,3132,,,2023,
9,"42125 PICASSO SQ, ASHBURN, VA 20148",ASHBURN,True,True,807000,250000,222.8,,,,,,,,,,,,
10,"21752 DOLLIS HILL TER, ASHBURN, VA 20148",ASHBURN,True,True,636000,609273,4.386703497446957,,3,,,3.0,,,2428,,,2025,
11,"22145 MIDMOORE DR, ASHBURN, VA 20148",ASHBURN,True,False,700000,,,,,,,,,,,,,,
12,"44294 SILKWORTH TER, ASHBURN, VA 20147",ASHBURN,True,True,874000,732892,19.253587158817396,,4,,,4.0,,,2192,,,2001,
13,"43228 BROXTON TER, ASHBURN, VA 20148",ASHBURN,True,True,966000,802834,20.32375310462686,,3,,,4.0,,,3074,,,2005,
14,"44591 STRABANE TER, ASHBURN, VA 20147",ASHBURN,True,False,653000,,,,,,,,,,,,,,
15,"42831 GRUMPY TOAD PLZ, ASHBURN, VA 20148",ASHBURN,True,True,938000,21318300,-95.60002439218887,,2,,,2.0,,,1696,,,1985,
16,"23491 LOFTHILL DR, ASHBURN, VA 20148",ASHBURN,True,True,1172000,1439061,-18.558004142979346,,5,,,7.0,,,4139,,,2014,
17,"43135 MEADOW GROVE DR, ASHBURN, VA 20147",ASHBURN,True,True,1377000,1857846,-25.881908403602882,,5,,,6.0,,,4763,,,2006,
18,"20235 HIDDEN CREEK CT, ASHBURN, VA 20147",ASHBURN,True,True,969000,1175141,-17.54180987643185,,4,,,4.0,,,3051,,,2002,
19,"42831 GRUMPY TOAD PLZ, ASHBURN, VA 20148",ASHBURN,True,True,938000,21318300,-95.60002439218887,,2,,,2.0,,,1696,,,1985,
20,"44584 STRABANE TER, ASHBURN, VA 20147",ASHBURN,True,False,738000,,,,,,,,,,,,,,
21,"43029 ADDLESTONE PL, ASHBURN, VA 20148",ASHBURN,True,True,1148000,1300838,-11.749195518581098,,4,,,5.0,,,3905,,,2008,
